using gpu: 7
{'batch_size': 1024,
 'cat_min_frequency': 0.0,
 'cat_nan_policy': 'new',
 'cat_policy': 'indices',
 'config': {'general': {'sample_size': 3000}, 'model': {}, 'training': {}},
 'dataset': 'Bank_Customer_Churn_Dataset',
 'dataset_path': 'data',
 'evaluate_option': 'best-val',
 'gpu': '7',
 'max_epoch': 200,
 'model_path': 'results_model',
 'model_type': 'tabpfn',
 'n_bins': 2,
 'n_trials': 100,
 'normalization': 'standard',
 'num_nan_policy': 'mean',
 'num_policy': 'none',
 'retune': False,
 'save_path': 'results_model/Bank_Customer_Churn_Dataset-tabpfn/Epoch200BZ1024-Norm-standard-Nan-mean-new-Cat-indices',
 'seed': 0,
 'seed_num': 15,
 'tune': False,
 'use_float': False,
 'workers': 0}
{'model': {}, 'training': {'n_bins': 2}, 'general': {'sample_size': 3000}}
